Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.train.label ...
........
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.test.label ...
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.test.feat ...
         Number of features: 26
Number of training examples: 8908
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21184.3	  xnorm = 1, gnorm = 173.973, step = 0.00516552
..		Iteration 2:	fx = 20874.1	  xnorm = 5.5904, gnorm = 557.722, step = 0.5
.		Iteration 3:	fx = 20694.6	  xnorm = 7.5819, gnorm = 286.352, step = 1
.		Iteration 4:	fx = 20645.4	  xnorm = 7.59492, gnorm = 94.2034, step = 1
.		Iteration 5:	fx = 20631.3	  xnorm = 7.77519, gnorm = 90.2923, step = 1
.		Iteration 6:	fx = 20591.5	  xnorm = 8.41541, gnorm = 148.939, step = 1
.		Iteration 7:	fx = 20519.8	  xnorm = 9.79098, gnorm = 146.418, step = 1
...		Iteration 8:	fx = 20508.4	  xnorm = 10.4817, gnorm = 210.563, step = 0.25
.		Iteration 9:	fx = 20465	  xnorm = 11.2946, gnorm = 73.7869, step = 1
.		Iteration 10:	fx = 20448.6	  xnorm = 11.7995, gnorm = 54.9492, step = 1
.		Iteration 11:	fx = 20424.4	  xnorm = 12.5438, gnorm = 77.2, step = 1
.		Iteration 12:	fx = 20400	  xnorm = 13.4239, gnorm = 86.484, step = 1
.		Iteration 13:	fx = 20385.5	  xnorm = 14.3107, gnorm = 70.0485, step = 1
.		Iteration 14:	fx = 20376.7	  xnorm = 14.9599, gnorm = 57.255, step = 1
.		Iteration 15:	fx = 20368.3	  xnorm = 15.6884, gnorm = 39.5366, step = 1
.		Iteration 16:	fx = 20361.9	  xnorm = 16.4629, gnorm = 49.6084, step = 1
.		Iteration 17:	fx = 20355.6	  xnorm = 16.7558, gnorm = 33.0865, step = 1
.		Iteration 18:	fx = 20348.6	  xnorm = 17.4442, gnorm = 48.878, step = 1
.		Iteration 19:	fx = 20343.1	  xnorm = 18.3875, gnorm = 52.0144, step = 1
.		Iteration 20:	fx = 20339.8	  xnorm = 18.6532, gnorm = 21.893, step = 1
.		Iteration 21:	fx = 20338.2	  xnorm = 18.9577, gnorm = 15.16, step = 1
.		Iteration 22:	fx = 20335.7	  xnorm = 19.2824, gnorm = 26.7703, step = 1
.		Iteration 23:	fx = 20334.1	  xnorm = 19.7233, gnorm = 29.1734, step = 1
.		Iteration 24:	fx = 20333.1	  xnorm = 19.7693, gnorm = 15.6006, step = 1
.		Iteration 25:	fx = 20332.3	  xnorm = 19.8436, gnorm = 11.4984, step = 1
.		Iteration 26:	fx = 20330.6	  xnorm = 20.257, gnorm = 18.4427, step = 1
.		Iteration 27:	fx = 20330.2	  xnorm = 20.2948, gnorm = 32.4395, step = 1
.		Iteration 28:	fx = 20329.4	  xnorm = 20.3053, gnorm = 12.8132, step = 1
.		Iteration 29:	fx = 20328.4	  xnorm = 20.3716, gnorm = 11.8027, step = 1
.		Iteration 30:	fx = 20327.4	  xnorm = 20.4778, gnorm = 18.7738, step = 1
.		Iteration 31:	fx = 20326.6	  xnorm = 20.6094, gnorm = 26.437, step = 1
.		Iteration 32:	fx = 20326	  xnorm = 20.627, gnorm = 21.3739, step = 1
.		Iteration 33:	fx = 20325.3	  xnorm = 20.6869, gnorm = 20.7064, step = 1
.		Iteration 34:	fx = 20324.5	  xnorm = 20.7592, gnorm = 21.4949, step = 1
.		Iteration 35:	fx = 20323.9	  xnorm = 20.7816, gnorm = 35.5854, step = 1
.		Iteration 36:	fx = 20323	  xnorm = 20.8808, gnorm = 21.8805, step = 1
.		Iteration 37:	fx = 20322.3	  xnorm = 20.9403, gnorm = 32.5459, step = 1
.		Iteration 38:	fx = 20321.3	  xnorm = 20.9296, gnorm = 17.6867, step = 1
