Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.train.label ...
........
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.test.label ...
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.test.feat ...
         Number of features: 26
Number of training examples: 8919
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21214.6	  xnorm = 1, gnorm = 191.457, step = 0.0051244
.		Iteration 2:	fx = 20799.9	  xnorm = 8.15084, gnorm = 413.816, step = 1
..		Iteration 3:	fx = 20716.5	  xnorm = 8.24182, gnorm = 220.757, step = 0.5
.		Iteration 4:	fx = 20670.4	  xnorm = 7.93624, gnorm = 100.084, step = 1
.		Iteration 5:	fx = 20645.3	  xnorm = 7.71517, gnorm = 105.225, step = 1
.		Iteration 6:	fx = 20595.3	  xnorm = 7.95418, gnorm = 123.095, step = 1
..		Iteration 7:	fx = 20569.6	  xnorm = 8.83671, gnorm = 213.911, step = 0.5
.		Iteration 8:	fx = 20516.7	  xnorm = 9.85571, gnorm = 51.0228, step = 1
.		Iteration 9:	fx = 20490.7	  xnorm = 10.8542, gnorm = 53.5201, step = 1
..		Iteration 10:	fx = 20478.2	  xnorm = 11.8882, gnorm = 180.014, step = 0.5
.		Iteration 11:	fx = 20447.8	  xnorm = 12.7105, gnorm = 52.8164, step = 1
.		Iteration 12:	fx = 20436.7	  xnorm = 13.0355, gnorm = 36.8923, step = 1
.		Iteration 13:	fx = 20423.4	  xnorm = 13.7728, gnorm = 78.5736, step = 1
.		Iteration 14:	fx = 20412.2	  xnorm = 14.3424, gnorm = 79.3931, step = 1
