Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.train.label ...
........
LABELS: CHI ARA TEL HIN TUR ITA SPA JPN GER FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.test.label ...
.
LABELS: CHI ARA TEL HIN TUR ITA SPA JPN GER FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.test.feat ...
.
         Number of features: 26
Number of training examples: 8893
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21150.1	  xnorm = 1, gnorm = 192.721, step = 0.0050746
.		Iteration 2:	fx = 20732.6	  xnorm = 8.28899, gnorm = 417.327, step = 1
..		Iteration 3:	fx = 20639.4	  xnorm = 8.39805, gnorm = 232.143, step = 0.5
.		Iteration 4:	fx = 20591	  xnorm = 8.10845, gnorm = 102.414, step = 1
.		Iteration 5:	fx = 20568.1	  xnorm = 7.91621, gnorm = 101.652, step = 1
.		Iteration 6:	fx = 20513.9	  xnorm = 8.11464, gnorm = 169.999, step = 1
.		Iteration 7:	fx = 20482.5	  xnorm = 9.42866, gnorm = 238.827, step = 1
.		Iteration 8:	fx = 20438.1	  xnorm = 9.97918, gnorm = 57.838, step = 1
.		Iteration 9:	fx = 20413.5	  xnorm = 10.8296, gnorm = 59.9725, step = 1
.		Iteration 10:	fx = 20383	  xnorm = 11.8701, gnorm = 70.7848, step = 1
.		Iteration 11:	fx = 20382.9	  xnorm = 13.0521, gnorm = 201.857, step = 1
.		Iteration 12:	fx = 20359.8	  xnorm = 13.1575, gnorm = 39.9834, step = 1
.		Iteration 13:	fx = 20355.2	  xnorm = 13.2013, gnorm = 30.1904, step = 1
.		Iteration 14:	fx = 20340.3	  xnorm = 13.5709, gnorm = 53.9403, step = 1
..		Iteration 15:	fx = 20334.2	  xnorm = 14.1573, gnorm = 104.613, step = 0.5
.		Iteration 16:	fx = 20321.6	  xnorm = 14.7299, gnorm = 39.5053, step = 1
.		Iteration 17:	fx = 20313.3	  xnorm = 15.4573, gnorm = 23.1216, step = 1
.		Iteration 18:	fx = 20305.6	  xnorm = 16.4241, gnorm = 61.1379, step = 1
.		Iteration 19:	fx = 20298.5	  xnorm = 16.897, gnorm = 39.2308, step = 1
.		Iteration 20:	fx = 20294	  xnorm = 17.1587, gnorm = 22.3014, step = 1
.		Iteration 21:	fx = 20287.4	  xnorm = 17.6913, gnorm = 31.1609, step = 1
..		Iteration 22:	fx = 20284.9	  xnorm = 18.0689, gnorm = 43.5738, step = 0.5
.		Iteration 23:	fx = 20282.2	  xnorm = 18.5881, gnorm = 26.4165, step = 1
.		Iteration 24:	fx = 20280.5	  xnorm = 18.9236, gnorm = 13.6169, step = 1
.		Iteration 25:	fx = 20279	  xnorm = 19.3472, gnorm = 25.7151, step = 1
.		Iteration 26:	fx = 20277.6	  xnorm = 19.6233, gnorm = 24.6008, step = 1
.		Iteration 27:	fx = 20276.8	  xnorm = 19.7487, gnorm = 11.7669, step = 1
.		Iteration 28:	fx = 20276.1	  xnorm = 19.8155, gnorm = 8.21562, step = 1
.		Iteration 29:	fx = 20275.1	  xnorm = 19.9892, gnorm = 10.5518, step = 1
.		Iteration 30:	fx = 20274.8	  xnorm = 20.0328, gnorm = 22.9732, step = 1
.		Iteration 31:	fx = 20274.3	  xnorm = 20.0692, gnorm = 8.08724, step = 1
.		Iteration 32:	fx = 20273.9	  xnorm = 20.1406, gnorm = 11.3397, step = 1
.		Iteration 33:	fx = 20273.2	  xnorm = 20.2524, gnorm = 15.6581, step = 1
.		Iteration 34:	fx = 20272.8	  xnorm = 20.3359, gnorm = 18.5518, step = 1
.		Iteration 35:	fx = 20272.3	  xnorm = 20.4205, gnorm = 16.9596, step = 1
.		Iteration 36:	fx = 20271.9	  xnorm = 20.4852, gnorm = 14.999, step = 1
.		Iteration 37:	fx = 20271.4	  xnorm = 20.592, gnorm = 11.2017, step = 1
.		Iteration 38:	fx = 20271.1	  xnorm = 20.6978, gnorm = 13.7732, step = 1
.		Iteration 39:	fx = 20270.8	  xnorm = 20.7789, gnorm = 10.915, step = 1
.		Iteration 40:	fx = 20270.5	  xnorm = 20.8756, gnorm = 15.6152, step = 1
.		Iteration 41:	fx = 20270.2	  xnorm = 20.9353, gnorm = 8.27153, step = 1
.		Iteration 42:	fx = 20270	  xnorm = 21.1005, gnorm = 16.422, step = 1
