Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.train.label ...
........
LABELS: CHI ARA TEL JPN GER HIN TUR ITA FRE SPA KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.test.label ...
LABELS: CHI ARA TEL JPN GER HIN TUR ITA FRE SPA KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.test.feat ...
         Number of features: 26
Number of training examples: 8932
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21255.8	  xnorm = 1, gnorm = 214.286, step = 0.00516439
.		Iteration 2:	fx = 20790.2	  xnorm = 5.88519, gnorm = 143.437, step = 1
....		Iteration 3:	fx = 20768.8	  xnorm = 6.22063, gnorm = 181.43, step = 0.125
.		Iteration 4:	fx = 20716	  xnorm = 7.26473, gnorm = 114.383, step = 1
.		Iteration 5:	fx = 20657.3	  xnorm = 8.45212, gnorm = 141.486, step = 1
.		Iteration 6:	fx = 20584.8	  xnorm = 10.2518, gnorm = 123.402, step = 1
.		Iteration 7:	fx = 20573.4	  xnorm = 11.4435, gnorm = 230.344, step = 1
.		Iteration 8:	fx = 20540.3	  xnorm = 11.6011, gnorm = 56.466, step = 1
.		Iteration 9:	fx = 20530.4	  xnorm = 11.8193, gnorm = 38.5273, step = 1
.		Iteration 10:	fx = 20504.7	  xnorm = 12.794, gnorm = 78.9975, step = 1
.		Iteration 11:	fx = 20501.9	  xnorm = 13.6572, gnorm = 194.805, step = 1
.		Iteration 12:	fx = 20482.1	  xnorm = 13.6845, gnorm = 47.7058, step = 1
.		Iteration 13:	fx = 20477.7	  xnorm = 13.8361, gnorm = 30.7928, step = 1
.		Iteration 14:	fx = 20467	  xnorm = 14.4664, gnorm = 60.8177, step = 1
.		Iteration 15:	fx = 20456.2	  xnorm = 14.9337, gnorm = 60.4406, step = 1
..		Iteration 16:	fx = 20446.4	  xnorm = 16.0342, gnorm = 77.2112, step = 0.5
.		Iteration 17:	fx = 20437.6	  xnorm = 16.4218, gnorm = 37.5103, step = 1
.		Iteration 18:	fx = 20432.8	  xnorm = 16.7919, gnorm = 32.5168, step = 1
.		Iteration 19:	fx = 20426.7	  xnorm = 17.6973, gnorm = 61.8966, step = 1
.		Iteration 20:	fx = 20422.8	  xnorm = 17.8536, gnorm = 28.8904, step = 1
.		Iteration 21:	fx = 20420.4	  xnorm = 17.8763, gnorm = 18.591, step = 1
.		Iteration 22:	fx = 20416.2	  xnorm = 18.3524, gnorm = 28.8992, step = 1
.		Iteration 23:	fx = 20416	  xnorm = 18.7368, gnorm = 61.2033, step = 1
.		Iteration 24:	fx = 20413.9	  xnorm = 18.78, gnorm = 16.2945, step = 1
.		Iteration 25:	fx = 20413.1	  xnorm = 18.8876, gnorm = 10.6927, step = 1
.		Iteration 26:	fx = 20411.7	  xnorm = 19.1455, gnorm = 16.9181, step = 1
.		Iteration 27:	fx = 20410.1	  xnorm = 19.207, gnorm = 22.1287, step = 1
.		Iteration 28:	fx = 20409.9	  xnorm = 19.3886, gnorm = 47.6852, step = 1
.		Iteration 29:	fx = 20408.5	  xnorm = 19.3864, gnorm = 8.96567, step = 1
.		Iteration 30:	fx = 20408.3	  xnorm = 19.4268, gnorm = 8.42171, step = 1
.		Iteration 31:	fx = 20407.8	  xnorm = 19.5705, gnorm = 13.8906, step = 1
.		Iteration 32:	fx = 20407.3	  xnorm = 19.5952, gnorm = 14.3966, step = 1
.		Iteration 33:	fx = 20406.9	  xnorm = 19.6678, gnorm = 19.1178, step = 1
.		Iteration 34:	fx = 20406.5	  xnorm = 19.7102, gnorm = 10.8999, step = 1
.		Iteration 35:	fx = 20406.2	  xnorm = 19.7416, gnorm = 18.5289, step = 1
.		Iteration 36:	fx = 20405.9	  xnorm = 19.7951, gnorm = 17.5301, step = 1
.		Iteration 37:	fx = 20405.5	  xnorm = 19.8179, gnorm = 10.5752, step = 1
.		Iteration 38:	fx = 20405.2	  xnorm = 19.8197, gnorm = 7.32936, step = 1
.		Iteration 39:	fx = 20405.2	  xnorm = 19.8831, gnorm = 26.2389, step = 1
.		Iteration 40:	fx = 20404.8	  xnorm = 19.8887, gnorm = 8.50556, step = 1
.		Iteration 41:	fx = 20404.6	  xnorm = 19.9293, gnorm = 7.86318, step = 1
.		Iteration 42:	fx = 20404.4	  xnorm = 19.9919, gnorm = 12.557, step = 1
.		Iteration 43:	fx = 20404.2	  xnorm = 20.0849, gnorm = 10.678, step = 1
.		Iteration 44:	fx = 20404	  xnorm = 20.1562, gnorm = 8.80728, step = 1
.		Iteration 45:	fx = 20403.8	  xnorm = 20.2982, gnorm = 10.6652, step = 1
.		Iteration 46:	fx = 20403.6	  xnorm = 20.4974, gnorm = 14.3397, step = 1
.		Iteration 47:	fx = 20403.4	  xnorm = 20.5987, gnorm = 8.19282, step = 1
.		Iteration 48:	fx = 20403.3	  xnorm = 20.6937, gnorm = 4.98525, step = 1
.		Iteration 49:	fx = 20403.2	  xnorm = 20.705, gnorm = 5.68964, step = 1
.		Iteration 50:	fx = 20403.1	  xnorm = 20.707, gnorm = 11.0604, step = 1
..		Iteration 51:	fx = 20403.1	  xnorm = 20.6619, gnorm = 5.54499, step = 0.5
..		Iteration 52:	fx = 20403	  xnorm = 20.6737, gnorm = 6.56002, step = 0.5
.		Iteration 53:	fx = 20402.9	  xnorm = 20.6068, gnorm = 6.85313, step = 1
...		Iteration 54:	fx = 20402.9	  xnorm = 20.6293, gnorm = 5.43539, step = 0.25
